Latitude,Longitude,Jeosit Adı,Kategori / Grup,Öneren(ler),Açıklama
40.11251944303495,33.91879962228268,"Cingeyli Kızılı, Ambar Kızılı",VIII,Mustafa Dönmez,"Üst Eosen - Oligosen yaşlı karasal çakıltaşı-kumtaşı-kiltaşı ağırlıklı kırmızı-kızıl renkli oldukça dik-sarp bir aşınım bölgesidir. 370 m ye ulaşan bir şeve sahiptir. Rengiyle, dantela gibi aşınmış morfolojik şekliyle, domuz, kurt, keklik ve tavşan başta olmak üzere yabani hayvanları barındıran bozkırların ortasında meşe ormanı ile mükemmel bir doğal güzellik sunmaktadır. Ankara’ya yaklaşık 150 km uzaklıktadır."
41.47271545711043,34.64116563935973,Boyabat bazalt sütunları,IV,Ediz Kırman,Paleosen yaşlı
37.82904214448081,35.91105932436858,Infra- Kambriyen yaşlı Emirgazi Formasyonu tip kesiti,I,"Hüseyin Kozlu, M.Cemal Göncüoğlu",Anadolu’da bulunan ve metamorfik olmayan en eski kaya birimidir.
41.29208274657595,33.10296900890319,Karadere deresi,I,Esen Arpat,Graptolitli düzeyler Arenig katından Blanvirn katına geçişi tanımlanmaktadır.
38.46503012942962,36.48716103493581,Doğu Toroslar - Sarız – Halevik Dere,I,"Hüseyin Kozlu, Jean-François Ghienne",1-Buzul çökeliminin tüm özelliklerinin açık ve net görünüşü. 2-Gondvana daki Buzul Döneminin en kuzey ucu.
38.86852167102362,33.36926264893906,Tuz Gölü,II,Siyami Özer (anısına),Karasal ortamda ve güncel olarak evaporit oluşumuna en güzel örnektir.
36.75775954418983,28.13017505519251,Orhaniye Kızkumu,II,Eşref Atabey,Kumsetinden adını almaktadır. Benzeri olmayan güncel çökellerin izlenebildiği bir örnek jeolojik yer ve turizm yönünden önemli bir konumdadır.
38.7801308728346,40.02397920168949,Erken Oligosen’in (Rupeliyen) Referans Kesiti,III,Ercüment Sirel,"Rupeliyen yaşlı istif killi kireçtaşı, marn, kumlu kireçtaşı, kumtaşı ardalanmasından oluşmuştur. istifin heryeri foraminifer türleri bakımından çok zengindir."
40.24932441518021,32.54277182772493,Çalta,III,"Şevket Şen, Gerçek Saraç",
39.98241537474416,28.30288080484041,Paşalar,III,Gerçek Saraç,
40.23214521341645,32.63662041848383,Sinap tepe ve Kayıncak tepe,III,"Şevket Şen, Gerçek Saraç",
38.7426324809993,39.86115743549868,Kovancılar köyü - Priaboniyen’in Referans Kesiti,III,Ercüment Sirel,"Bu kesit Bartoniyen, Priaboniyen katlarının en iyi görüldüğü bir lokalitedir. IGCP projesi 393 nun konusunu oluşturan Bartoniyen /Priaboniyen sınırı bu kesitte bol fosil içeriği (özellikle Nummulites türleri) bakımından Akdeniz ülkeleri içinde örnek olabilecek niteliktedir."
38.2972493532872,31.71270751026133,Dursunlu,III,Gerçek Saraç,
37.45894683098623,31.84783471683025,Emirkaya,III,"Gerçek Saraç, Şevket Şen",
38.58304227285574,26.56144999366643,Esendere- Karaburun,III,Tanju Kaya,
38.28419394749811,31.92261994912477,Haremi,III,"Gerçek Saraç, Hans de Bruijn",
40.82244601237105,32.83661663413201,Silisleşmiş ağaçlar,III,Fuat Şaroğlu,Üst Miyosen’e ait Kızılcahamam Volkanitlerinin aktivitesi sırasında korunmuş ağaç dal ve gövdeleri.
39.43895180451887,32.39971095193334,Daniyen-Selamdiyen’in Referans Kesiti,III,Ercüment Sirel,Çaldağ antiklinalinde yüzeyleyen bu kesit K/T sınırı tam olma.
39.53780376787585,27.40814595599974,Silisleşmiş ağaçlar,III,Özcan Dora,
40.25798552880331,33.46733820594722,Çandır,III,Gerçek Saraç,
39.45051131877221,32.12974326597687,Tanesiyen’in Referans Kesiti,III,Ercüment Sirel,"Bu kesit tam olma, fosil kapsamı, ve erişebilme kolaylığı özellikleri bakımından Karaibler-Hindistan arasında kalan bölgelerde Tanesiyen katını en iyi temsil eden kesitlerden birisidir."
38.38170176216429,37.90460574771419,"Oligosen’in (Rupeliyen, Şattiyen) Referans Kesiti",III,Ercüment Sirel,"Oligosen’in çok sık oluşukları (özellikle kireçtaşları), bütün Akdeniz ülkelerinde çok ender olarak bulunur."
40.44501388036309,33.15437742533064,Dev Ammonitler,III,Mükerrem Türkünal,Liyas yaşlı çakıltaşlarının içinde bulunur. Fosil kavkı 87.5 cm yüksekliğinde ve 63.6 cm çapında olanları bulunmaktadır. Boyutlarına göre dev Ammonitler olarak tanımlanabilir.
36.84150941248768,30.53445350905578,Antalya Kızıl Kumtaşlarının Devoniyen Balıkları,III,Eşref Atabey,Antalya kızıl kumtaşlarındaki balık faunası Avrasya Devoniyen’i ile Gondwana Devoniyen’i arasındaki ilgiyi kurmaya sağlayan tek buluntudur.
38.62355048019049,42.23135524672773,Nemrut Yanardağı Kalderası,IV,"Yılmaz Güner, Fuat Şaroğlu","Kuvaterner yaşlı, evrimini tamamlamış bir yanardağdır. Çok güzel kalderası ve gölü bulunmaktadır."
38.67910375024692,42.27631900241943,Kantaşı / Nemrutbaşı,IV,Ahmet Türkecan,"Anadolu’daki en genç lav akıntısıdır. Nemrut yarığı üzerinde olup, 1441 yılında etkin olduğu belirtilmektedir. Yöre halkı tarafından Kantaşı ve Nemrut başı olarak adlandırılmaktadır."
38.62129110523164,28.41726131700172,Divlittepe volkanitleri ve ayak izleri,IV,Ahmet Türkecan,Çakallar mevkiinde Divlittepe ve Küçükdivlittepe adlı iki krater çevresinde ki bazalt tüfleri üzerinde ise ilkel insan ayak izleri saptanmıştır. Bu izler Tekkaya (1976) ya göre 12.000 yıllıktır.
38.83787249953316,42.82124676056017,Aygör Maarı ve Gölü,IV,Ahmet Türkecan,"Çapı yaklaşık 2 km’dir. Genel olarak, tüf halkası şeklinde özellikte olan Aygör Maarı’nın duvarlarında base surge yapıları gözlenmektedir."
38.43892467550878,34.62780150829674,Çatal Tepe Volkan Konisi ve Lav akıntısı,IV,Ahmet Türkecan,"Çatal Tepe gerek karşıdan, gerek tepeden görünüşü ile tamamen ismini yansıtan özelliklere sahip bir kraterdir. Günümüzden 72.2 bin sene önce oluşmuştur (Olanca, 1994). Çapı 500m olan kraterin güneye açık olan ağzından akan bazaltik andezit karakterdeki lavları ile çok canlı durmaktadır. Bazaltik bir volkanizmayı görmek, tanımak için dünya üzerinde bulunabilecek nadir örneklerdendir."
38.74254239738765,35.40714337055186,Çora Maarı,IV,Ahmet Türkecan,"Çora Maarı yaklaşık 800 m. çapındadır. Maar içinde kurumuş bir göl kalıntısı bulunmaktadır. Maar piroklastikleri asidik türde olup, maarı oluşturan tefralarda güzel base surge yapıları gözlenmektedir."
